+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; g_Buffer_IFID|g_Buffer|\generated:39:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:38:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:37:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:36:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:35:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:34:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:33:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:32:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:31:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:30:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:29:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:28:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:27:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:26:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:25:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:24:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:23:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:22:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:21:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:20:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:19:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:18:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:17:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:16:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:15:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:14:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:13:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:12:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:11:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:10:FlipFlop                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:9:FlipFlop                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:8:FlipFlop                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:7:FlipFlop                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:6:FlipFlop                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:5:FlipFlop                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:4:FlipFlop                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:3:FlipFlop                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:2:FlipFlop                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:1:FlipFlop                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer|\generated:0:FlipFlop                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID|g_Buffer                                                   ; 131   ; 64             ; 0            ; 64             ; 64     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_Buffer_IFID                                                            ; 68    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_HazardDetectionUnit|g_InstructionDecoder_WB|g_FunctionExtractor        ; 39    ; 0              ; 25           ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_HazardDetectionUnit|g_InstructionDecoder_WB|g_RegisterExtractor        ; 39    ; 0              ; 18           ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_HazardDetectionUnit|g_InstructionDecoder_WB|g_InstructionTypeDetector  ; 7     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_HazardDetectionUnit|g_InstructionDecoder_WB                            ; 32    ; 73             ; 0            ; 73             ; 73     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_HazardDetectionUnit|g_InstructionDecoder_MEM|g_FunctionExtractor       ; 39    ; 0              ; 25           ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_HazardDetectionUnit|g_InstructionDecoder_MEM|g_RegisterExtractor       ; 39    ; 0              ; 18           ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_HazardDetectionUnit|g_InstructionDecoder_MEM|g_InstructionTypeDetector ; 7     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_HazardDetectionUnit|g_InstructionDecoder_MEM                           ; 32    ; 67             ; 0            ; 67             ; 73     ; 67              ; 67            ; 67              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_HazardDetectionUnit|g_InstructionDecoder_EX|g_FunctionExtractor        ; 39    ; 0              ; 25           ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_HazardDetectionUnit|g_InstructionDecoder_EX|g_RegisterExtractor        ; 39    ; 0              ; 18           ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_HazardDetectionUnit|g_InstructionDecoder_EX|g_InstructionTypeDetector  ; 7     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_HazardDetectionUnit|g_InstructionDecoder_EX                            ; 32    ; 67             ; 0            ; 67             ; 73     ; 67              ; 67            ; 67              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_HazardDetectionUnit|g_InstructionDecoder_ID|g_FunctionExtractor        ; 39    ; 0              ; 25           ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_HazardDetectionUnit|g_InstructionDecoder_ID|g_RegisterExtractor        ; 39    ; 0              ; 18           ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_HazardDetectionUnit|g_InstructionDecoder_ID|g_InstructionTypeDetector  ; 7     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_HazardDetectionUnit|g_InstructionDecoder_ID                            ; 32    ; 67             ; 0            ; 67             ; 73     ; 67              ; 67            ; 67              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_HazardDetectionUnit|g_InstructionDecoder_IF|g_FunctionExtractor        ; 39    ; 0              ; 25           ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_HazardDetectionUnit|g_InstructionDecoder_IF|g_RegisterExtractor        ; 39    ; 0              ; 18           ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_HazardDetectionUnit|g_InstructionDecoder_IF|g_InstructionTypeDetector  ; 7     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_HazardDetectionUnit|g_InstructionDecoder_IF                            ; 32    ; 63             ; 0            ; 63             ; 73     ; 63              ; 63            ; 63              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_HazardDetectionUnit                                                    ; 161   ; 7              ; 0            ; 7              ; 10     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:31:Adder|g_O1F               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:31:Adder|g_O2F               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:31:Adder|g_O21               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:31:Adder|g_AxB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:31:Adder|g_AaB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:31:Adder|g_AoB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:31:Adder                     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:30:Adder|g_O1F               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:30:Adder|g_O2F               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:30:Adder|g_O21               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:30:Adder|g_AxB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:30:Adder|g_AaB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:30:Adder|g_AoB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:30:Adder                     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:29:Adder|g_O1F               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:29:Adder|g_O2F               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:29:Adder|g_O21               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:29:Adder|g_AxB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:29:Adder|g_AaB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:29:Adder|g_AoB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:29:Adder                     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:28:Adder|g_O1F               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:28:Adder|g_O2F               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:28:Adder|g_O21               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:28:Adder|g_AxB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:28:Adder|g_AaB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:28:Adder|g_AoB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:28:Adder                     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:27:Adder|g_O1F               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:27:Adder|g_O2F               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:27:Adder|g_O21               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:27:Adder|g_AxB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:27:Adder|g_AaB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:27:Adder|g_AoB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:27:Adder                     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:26:Adder|g_O1F               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:26:Adder|g_O2F               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:26:Adder|g_O21               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:26:Adder|g_AxB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:26:Adder|g_AaB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:26:Adder|g_AoB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:26:Adder                     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:25:Adder|g_O1F               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:25:Adder|g_O2F               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:25:Adder|g_O21               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:25:Adder|g_AxB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:25:Adder|g_AaB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:25:Adder|g_AoB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:25:Adder                     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:24:Adder|g_O1F               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:24:Adder|g_O2F               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:24:Adder|g_O21               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:24:Adder|g_AxB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:24:Adder|g_AaB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:24:Adder|g_AoB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:24:Adder                     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:23:Adder|g_O1F               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:23:Adder|g_O2F               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:23:Adder|g_O21               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:23:Adder|g_AxB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:23:Adder|g_AaB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:23:Adder|g_AoB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:23:Adder                     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:22:Adder|g_O1F               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:22:Adder|g_O2F               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:22:Adder|g_O21               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:22:Adder|g_AxB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:22:Adder|g_AaB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_StdProgramCounterAdder|g_Adder|\generated:22:Adder|g_AoB               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
